CustSizeByQtr,Year,Qtr,CustomerID,TotQtrPurchase,PercentQtrSales
1,1997,2,QUICK,25170.28,17.58
1,1997,3,SAVEA,25147.25,16.34
1,1998,2,ERNSH,20937.75,14.73
1,1998,2,SAVEA,21150.05,14.88
2,1996,3,RATTC,8856.9,11.11
2,1997,4,ERNSH,16890.13,9.3
2,1997,4,QUICK,22690.58,12.49
2,1996,4,ERNSH,12079.39,9.41
2,1997,1,RATTC,14364.2,10.39
2,1997,4,SAVEA,17971.75,9.89
2,1998,1,QUICK,28055.08,9.4
3,1996,3,ERNSH,3488.68,4.38
3,1996,3,SUPRD,6306.7,7.91
3,1996,4,BLONP,7390.2,5.76
3,1996,4,QUEEN,9210.9,7.18
3,1996,4,SAVEA,10338.26,8.05
3,1996,4,SPLIR,7801.63,6.08
3,1997,1,SAVEA,6942.64,5.02
3,1997,1,SIMOB,11188.4,8.09
3,1997,2,HUNGO,6948.55,4.85
3,1997,2,LEHMS,6962.04,4.86
3,1997,3,HUNGO,6969.5,4.53
3,1997,3,MEREP,9168.2,5.96
3,1997,3,QUICK,7584.6,4.93
3,1998,1,ERNSH,20272.9,6.79
3,1998,1,KOENE,17422.78,5.84
3,1998,1,RATTC,19078.8,6.39
3,1998,2,QUICK,9162.24,6.45
3,1998,2,WHITC,9831.25,6.92
3,1996,3,FRANK,3536.6,4.44
3,1996,3,HUNGO,4407,5.53
3,1996,3,OLDWO,3741.3,4.69
3,1996,3,QUICK,6979.04,8.75
3,1996,4,FRANK,6211.44,4.84
3,1996,4,PICCO,10033.28,7.82
3,1997,1,ERNSH,10259.71,7.42
3,1997,1,MEREP,10272.56,7.43
3,1997,1,SUPRD,6109.48,4.42
3,1997,2,ERNSH,9174.04,6.41
3,1997,2,SAVEA,7651.94,5.34
3,1997,3,ERNSH,11772.39,7.65
3,1997,3,GREAL,8173.12,5.31
3,1998,1,HANAR,21087.2,7.06
3,1998,1,HUNGO,19059.17,6.39
3,1998,1,SAVEA,15160.06,5.08
3,1998,2,EASTC,6524.69,4.59
3,1998,2,FOLKO,8474.44,5.96
4,1996,3,BLONP,2596,3.26
4,1996,3,BSBEV,479.4,0.6
4,1996,3,CENTC,100.8,0.13
4,1996,3,CHOPS,556.62,0.7
4,1996,3,COMMI,2169,2.72
4,1996,3,HANAR,2997.4,3.76
4,1996,3,HILAA,1119.9,1.4
4,1996,3,LILAS,2465.4,3.09
4,1996,3,LONEP,712,0.89
4,1996,3,MAGAA,899.84,1.13
