"OrderID","CustomerID","EmployeeID","OrderDate","RequiredDate","ShippedDate","ShipVia","Freight","ShipName","ShipAddress","ShipCity","ShipPostalCode","ShipCountry","CountryCode","ShipRegion"
"10262","RATTC","8","1996-07-22 00:00:00","1996-08-19 00:00:00","1996-07-25 00:00:00","3","48.29","Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","87110","USA","US","NM"
"10272","RATTC","6","1996-08-02 00:00:00","1996-08-30 00:00:00","1996-08-06 00:00:00","2","98.03","Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","87110","USA","US","NM"
"10294","RATTC","4","1996-08-30 00:00:00","1996-09-27 00:00:00","1996-09-05 00:00:00","2","147.26","Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","87110","USA","US","NM"
"10314","RATTC","1","1996-09-25 00:00:00","1996-10-23 00:00:00","1996-10-04 00:00:00","2","74.16","Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","87110","USA","US","NM"
"10316","RATTC","1","1996-09-27 00:00:00","1996-10-25 00:00:00","1996-10-08 00:00:00","3","150.15","Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","87110","USA","US","NM"
"10346","RATTC","3","1996-11-05 00:00:00","1996-12-17 00:00:00","1996-11-08 00:00:00","3","142.08","Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","87110","USA","US","NM"
"10401","RATTC","1","1997-01-01 00:00:00","1997-01-29 00:00:00","1997-01-10 00:00:00","1","12.51","Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","87110","USA","US","NM"
"10310","THEBI","8","1996-09-20 00:00:00","1996-10-18 00:00:00","1996-09-27 00:00:00","2","17.52","The Big Cheese","89 Jefferson Way Suite 2","Portland","97201","USA","US","OR"
"10271","SPLIR","6","1996-08-01 00:00:00","1996-08-29 00:00:00","1996-08-30 00:00:00","2","4.54","Split Rail Beer & Ale","P.O. Box 555","Lander","82520","USA","US","WY"
"10329","SPLIR","4","1996-10-15 00:00:00","1996-11-26 00:00:00","1996-10-23 00:00:00","2","191.67","Split Rail Beer & Ale","P.O. Box 555","Lander","82520","USA","US","WY"
"10349","SPLIR","7","1996-11-08 00:00:00","1996-12-06 00:00:00","1996-11-15 00:00:00","1","8.63","Split Rail Beer & Ale","P.O. Box 555","Lander","82520","USA","US","WY"
"10369","SPLIR","8","1996-12-02 00:00:00","1996-12-30 00:00:00","1996-12-09 00:00:00","2","195.68","Split Rail Beer & Ale","P.O. Box 555","Lander","82520","USA","US","WY"
"10385","SPLIR","1","1996-12-17 00:00:00","1997-01-14 00:00:00","1996-12-23 00:00:00","2","30.96","Split Rail Beer & Ale","P.O. Box 555","Lander","82520","USA","US","WY"
"10432","SPLIR","3","1997-01-31 00:00:00","1997-02-14 00:00:00","1997-02-07 00:00:00","2","4.34","Split Rail Beer & Ale","P.O. Box 555","Lander","82520","USA","US","WY"
"10375","HUNGC","3","1996-12-06 00:00:00","1997-01-03 00:00:00","1996-12-09 00:00:00","2","20.12","Hungry Coyote Import Store","City Center Plaza 516 Main St.","Elgin","97827","USA","US","OR"
"10394","HUNGC","1","1996-12-25 00:00:00","1997-01-22 00:00:00","1997-01-03 00:00:00","3","30.34","Hungry Coyote Import Store","City Center Plaza 516 Main St.","Elgin","97827","USA","US","OR"
"10415","HUNGC","3","1997-01-15 00:00:00","1997-02-12 00:00:00","1997-01-24 00:00:00","1","0.2","Hungry Coyote Import Store","City Center Plaza 516 Main St.","Elgin","97827","USA","US","OR"
"10269","WHITC","5","1996-07-31 00:00:00","1996-08-14 00:00:00","1996-08-09 00:00:00","1","4.56","White Clover Markets","1029 - 12th Ave. S.","Seatle","98241","USA","US","WA"
"10344","WHITC","4","1996-11-01 00:00:00","1996-11-29 00:00:00","1996-11-05 00:00:00","2","23.29","White Clover Markets","1029 - 12th Ave. S.","Seattle","98241","USA","US","WA"
"10324","SAVEA","9","1996-10-08 00:00:00","1996-11-05 00:00:00","1996-10-10 00:00:00","1","214.27","Save-a-lot Markets","187 Suffolk Ln.","Boise","83702","USA","US","ID"
"10393","SAVEA","1","1996-12-25 00:00:00","1997-01-22 00:00:00","1997-01-03 00:00:00","3","126.56","Save-a-lot Markets","187 Suffolk Ln.","Boise","83702","USA","US","ID"
"10398","SAVEA","2","1996-12-30 00:00:00","1997-01-27 00:00:00","1997-01-09 00:00:00","3","89.16","Save-a-lot Markets","187 Suffolk Ln.","Boise","83702","USA","US","ID"
"10440","SAVEA","4","1997-02-10 00:00:00","1997-03-10 00:00:00","1997-02-28 00:00:00","2","86.53","Save-a-lot Markets","187 Suffolk Ln.","Boise","83702","USA","US","ID"
"10298","HUNGO","6","1996-09-05 00:00:00","1996-10-03 00:00:00","1996-09-11 00:00:00","2","168.22","Hungry Owl All-Night Grocers","8 Johnstown Road","Cork","T12","IRELAND","IE","Co. Cork"
"10309","HUNGO","3","1996-09-19 00:00:00","1996-10-17 00:00:00","1996-10-23 00:00:00","1","47.3","Hungry Owl All-Night Grocers","8 Johnstown Road","Cork","T12","IRELAND","IE","Co. Cork"
"10335","HUNGO","7","1996-10-22 00:00:00","1996-11-19 00:00:00","1996-10-24 00:00:00","2","42.11","Hungry Owl All-Night Grocers","8 Johnstown Road","Cork","T12","IRELAND","IE","Co. Cork"
"10373","HUNGO","4","1996-12-05 00:00:00","1997-01-02 00:00:00","1996-12-11 00:00:00","3","124.12","Hungry Owl All-Night Grocers","8 Johnstown Road","Cork","T12","IRELAND","IE","Co. Cork"
"10380","HUNGO","8","1996-12-12 00:00:00","1997-01-09 00:00:00","1997-01-16 00:00:00","3","35.03","Hungry Owl All-Night Grocers","8 Johnstown Road","Cork","T12","IRELAND","IE","Co. Cork"
"10429","HUNGO","3","1997-01-29 00:00:00","1997-03-12 00:00:00","1997-02-07 00:00:00","2","56.63","Hungry Owl All-Night Grocers","8 Johnstown Road","Cork","T12","IRELAND","IE","Co. Cork"
